twitterUserId,companyString,createdAt,defaultProfile,defaultProfileImage,description,favouritesCount,followersCount,geoEnabled,geoSpecial,givenUrl,id,idString,isTranslator,job,lang,liTab,location,name,profileBanner,profileImage,protectedProfile,screenName,statusCount,timezone,url,utcOffset,withheldInCountries,withheldScope
1,Google,"2009-02-10 12:14:39",0,0,"News and updates from Google",486,14688239,1,,https://twitter.com/google,20536157,NULL,0,0,en,0,"Mountain View, CA",Google,https://pbs.twimg.com/profile_banners/20536157/1457543966/web,http://pbs.twimg.com/profile_images/638751551457103872/KN-NzuRl_normal.png,0,google,9751,"Pacific Time (US & Canada)",http://t.co/twxHxOtTvy,-25200,null,NULL
2,"Boston Consulting Group","2012-02-24 06:59:03",0,0,"The Boston Consulting Group (BCG) is a global management #consulting firm. We are shaping the future. Together. Visit @BCGPerspectives for our latest research.",1393,113045,1,,https://twitter.com/BCG,501801749,NULL,0,0,en,0,Global,BostonConsultingGrp,https://pbs.twimg.com/profile_banners/501801749/1457534590/web,http://pbs.twimg.com/profile_images/689562574820507649/tDu62fzJ_normal.jpg,0,BCG,7328,"Eastern Time (US & Canada)",http://t.co/0UAOBFbrzR,-14400,null,NULL
3,SAS,"2007-03-17 16:41:07",0,0,"The largest airline company in Scandinavia, flying to and from Europe, with flights to North America and Asia. Customer service: flysas.com or facebook.com/SAS",1131,85262,1,,https://twitter.com/SAS,1379801,NULL,0,0,en,0,Sweden/Norway/Denmark,SAS,https://pbs.twimg.com/profile_banners/1379801/1413791863/web,http://pbs.twimg.com/profile_images/1212663416/SAS-Logo2_normal.jpg,0,SAS,22189,Stockholm,http://www.flysas.com,7200,null,NULL
4,"Wegmans Food Markets","2009-08-17 14:53:59",0,0,"The official twitter account for Wegmans Food Markets.",276,120736,1,,https://twitter.com/Wegmans,66482863,NULL,0,0,en,0,"Rochester, New York","Wegmans Food Markets",https://pbs.twimg.com/profile_banners/66482863/1453580720/web,http://pbs.twimg.com/profile_images/690185627967578112/tLOu6ojK_normal.jpg,0,Wegmans,56477,"Eastern Time (US & Canada)",http://t.co/u8DHW3eRbz,-14400,null,NULL
5,"Edward Jones","2009-08-25 19:13:29",0,0,"Full-service financial services firm offering investments and services to individual investors. Email media requests to [email].",2,9775,0,,https://twitter.com/EdwardJones,68860774,NULL,0,0,en,0,,"Edward Jones",https://pbs.twimg.com/profile_banners/68860774/1402950198/web,http://pbs.twimg.com/profile_images/647437414034620416/ayIfuNHx_normal.jpg,0,EdwardJones,1437,"Central Time (US & Canada)",https://t.co/SDJdnBnV9N,-18000,null,NULL
6,NetApp,"2009-11-23 16:03:27",0,0,"Transform your career at a Great Place to Work",23,1553,0,,https://twitter.com/NetAppCareers,92139388,NULL,0,0,en,0,"Sunnyvale, CA","NetApp Careers",https://pbs.twimg.com/profile_banners/92139388/1459438737/web,http://pbs.twimg.com/profile_images/715564137565138949/Px05TAeq_normal.jpg,0,NetAppCareers,1177,"Pacific Time (US & Canada)",http://t.co/jWt0hBeqFn,-25200,null,NULL
7,"Recreational Equipment (REI)","2008-10-03 14:44:36",0,0,"A member-owned co-op since 1938. We believe a life outdoors is a life well lived. #OptOutside",10124,334800,0,,https://twitter.com/REI,16583846,NULL,0,0,en,0,"Seattle, WA",REI,https://pbs.twimg.com/profile_banners/16583846/1460047426/web,http://pbs.twimg.com/profile_images/658509997505032192/K2A11nvQ_normal.jpg,0,REI,84633,"Pacific Time (US & Canada)",http://t.co/Z4sBQwWTQT,-25200,null,NULL
8,"CHG Healthcare Services","2009-03-10 10:14:23",0,0,"CHG Healthcare Services provides temporary and permanent placement of health professionals to healthcare organizations in all 50 states.",449,1279,0,,https://twitter.com/CHGHealthcare,23610270,NULL,0,0,en,0,"The United States","CHG Healthcare",https://pbs.twimg.com/profile_banners/23610270/1452810839/web,http://pbs.twimg.com/profile_images/1765016725/CHG_vertical_logo_encased_normal.jpg,0,CHGHealthcare,3798,"Mountain Time (US & Canada)",http://t.co/qh1QX1QxKm,-21600,null,NULL
9,"Quicken Loans","2008-04-08 15:07:45",0,0,"Your money is worth saving! Let Quicken Loans help you today! http://t.co/iInV5iai89 │Quicken Loans #NMLS 3030. | NMLS Access: http://t.co/3LYoAYMkMh",12961,38668,1,,https://twitter.com/QuickenLoans,14336163,NULL,0,0,en,0,"Detroit, MI ","Quicken Loans",https://pbs.twimg.com/profile_banners/14336163/1451592445/web,http://pbs.twimg.com/profile_images/682654267610640384/RVFZ4IL1_normal.jpg,0,QuickenLoans,38689,"Eastern Time (US & Canada)",http://t.co/RiABjWoehu,-14400,null,NULL
10,Zappos.com,"2012-09-17 17:06:49",1,0,"We've moved! Please follow us at @InsideZappos :)",97,445,1,,https://twitter.com/Zappos_Jobs,829968314,NULL,0,0,en,0,"Henderson, NV",Zappos_Jobs,NULL,http://pbs.twimg.com/profile_images/378800000308488735/5438e2509b2d91b59a678e2a5cd300c2_normal.jpeg,0,Zappos_Jobs,272,"Pacific Time (US & Canada)",http://jobs.zappos.com,-25200,null,NULL
11,"Mercedes-Benz USA","2011-06-01 08:10:12",0,0,"Your official source for Mercedes-Benz USA news and updates on job postings, diversity, and life at MBUSA Corporate.",23,2548,1,,https://twitter.com/MBUSA_Careers,309082586,NULL,0,0,en,0,"Montvale, NJ","Mercedes-Benz Jobs",https://pbs.twimg.com/profile_banners/309082586/1376508777/web,http://pbs.twimg.com/profile_images/1477634304/hr_logo_normal.jpg,0,MBUSA_Careers,997,"Eastern Time (US & Canada)",http://t.co/QGZviVSKgi,-14400,null,NULL
12,"DPR Construction","2009-04-30 11:55:58",0,0,"We exist to build great things®. It’s really that simple. We are a company of builders building great projects, great teams, great relationships, great value.",1519,12289,1,,https://twitter.com/DPRConstruction,36725949,NULL,0,0,en,0,,"DPR Construction",https://pbs.twimg.com/profile_banners/36725949/1452275814/web,http://pbs.twimg.com/profile_images/486974723889180672/PnhNOc2e_normal.jpeg,0,DPRConstruction,2668,"Pacific Time (US & Canada)",http://t.co/E1SJxXE4DL,-25200,null,NULL
13,"DreamWorks Animation SKG","2009-03-19 11:20:46",0,0,"Follow for the latest updates on DreamWorks Animation!",2196,1115553,1,,https://twitter.com/DWAnimation,25341996,NULL,0,0,en,0,"Glendale, CA","DreamWorks Animation",https://pbs.twimg.com/profile_banners/25341996/1458953826/web,http://pbs.twimg.com/profile_images/442805891033604096/Cb2DZ3Ei_normal.jpeg,0,DWAnimation,7293,"Pacific Time (US & Canada)",https://t.co/fylMsZf998,-25200,null,NULL
14,"NuStar Energy","2009-07-21 14:28:26",1,0,"NuStar Energy L.P., a publicly traded master limited partnership, is one of the largest independent liquids terminal and pipeline operators in the nation.",48,1079,0,,https://twitter.com/NuStarEnergyLP,58910381,NULL,0,0,en,0,"San Antonio","NuStar Energy",https://pbs.twimg.com/profile_banners/58910381/1401834583/web,http://pbs.twimg.com/profile_images/341898873/NuStar_logo_tweet_normal.jpg,0,NuStarEnergyLP,233,"Central Time (US & Canada)",http://t.co/ngz2y4qh5t,-18000,null,NULL
15,"Kimpton Hotels & Restaurants","2011-06-03 16:54:46",0,0,"Kimpton Careers is all about you! Check out our jobs, or ask us a question. We love to interact and share info on all things careers!",19,600,0,,https://twitter.com/Kimpton_Careers,310540568,NULL,0,0,en,0,,"Kimpton Careers",https://pbs.twimg.com/profile_banners/310540568/1457046150/web,http://pbs.twimg.com/profile_images/1400591639/pic_normal.jpg,0,Kimpton_Careers,555,"Pacific Time (US & Canada)",http://t.co/jGcLbkW3Gu,-25200,null,NULL
16,"JM Family Enterprises","2013-10-23 07:51:27",0,0,"JM Family Enterprises, Inc. is a diversified automotive corporation ranked No. 34 on FORTUNE's 100 Best Companies to Work For list.",0,188,1,,https://twitter.com/JMFamilyCareers,2151027474,NULL,0,0,en,0,,"JM Family",https://pbs.twimg.com/profile_banners/2151027474/1401803016/web,http://pbs.twimg.com/profile_images/473821914310246402/w1970zYb_normal.jpeg,0,JMFamilyCareers,794,NULL,http://t.co/uP1NrBAg6S,-1,null,NULL
17,"Chesapeake Energy","2009-09-03 12:33:11",0,0,"Chesapeake Energy (NYSE:CHK)   Leading a Responsible Energy Future.   #WeAreChesapeake",512,61003,1,,https://twitter.com/Chesapeake,71323944,NULL,0,0,en,0,"Oklahoma City, OK","Chesapeake Energy",https://pbs.twimg.com/profile_banners/71323944/1457559743/web,http://pbs.twimg.com/profile_images/459010984187666432/3Q4cSSmS_normal.jpeg,0,Chesapeake,8393,"Central Time (US & Canada)",http://t.co/LMBFNFyIw9,-18000,null,NULL
18,USAA,"2009-11-11 21:50:43",0,0,"@USAA is actively hiring in banking, insurance, IT, sales, customer service, & more! We're hiring at least #30PercentVets & spouses in '16!",228,2612,1,,https://twitter.com/USAA_jobs,89375474,NULL,0,0,en,0,"San Antonio, TX ","USAA Careers",https://pbs.twimg.com/profile_banners/89375474/1415715649/web,http://pbs.twimg.com/profile_images/378800000435461013/60eb7e7643b84104e5c6a439e8c34699_normal.png,0,USAA_jobs,2044,"Central Time (US & Canada)",http://t.co/u4DLYGHfpF,-18000,null,NULL
19,"Robert W. Baird","2010-09-12 15:56:12",0,0,"Baird is an employee-owned financial services firm on a mission to provide the best financial advice to clients and be the best place to work for associates.",1599,3690,0,,https://twitter.com/rwbaird,190025356,NULL,0,0,en,0,,"Robert W. Baird & Co",https://pbs.twimg.com/profile_banners/190025356/1421935611/web,http://pbs.twimg.com/profile_images/558266902674280450/mTT8mav3_normal.jpeg,0,rwbaird,3004,"Central Time (US & Canada)",http://t.co/ErgTsiz2oz,-18000,null,NULL
20,"Container Store","2009-11-24 08:14:49",0,0,"The Original Storage & Organization Store",4809,36505,1,,https://twitter.com/ContainerStore,92293468,NULL,0,0,en,0,Nationwide,"The Container Store",https://pbs.twimg.com/profile_banners/92293468/1451153567/web,http://pbs.twimg.com/profile_images/680813570385313793/KVU2MNVd_normal.jpg,0,ContainerStore,17104,"Central Time (US & Canada)",http://t.co/lNSalYMMyv,-18000,null,NULL
21,Qualcomm,"2014-02-14 15:40:36",1,0,"Innovate with impact. Posting guidelines at http://t.co/M7QbQwV1rI.",112,254,0,,https://twitter.com/QualcommCareers,2344213357,NULL,0,0,en,0,"San Diego, California","Qualcomm Careers",https://pbs.twimg.com/profile_banners/2344213357/1405981258/web,http://pbs.twimg.com/profile_images/434461657549402112/EfP0Z2W1_normal.png,0,QualcommCareers,513,"Pacific Time (US & Canada)",http://t.co/JUZjw3Z5KR,-25200,null,NULL
22,"Alston & Bird","2009-06-24 07:47:16",0,0,"Alston & Bird is an AmLaw 50 firm.  Our people trust the people they work for, take pride in what they do, and serve the communities in which they live.",218,3805,1,,https://twitter.com/AlstonBirdLLP,50308751,NULL,0,0,en,0,"Ten Locations","Alston & Bird LLP",https://pbs.twimg.com/profile_banners/50308751/1351614893/web,http://pbs.twimg.com/profile_images/3124777440/f868d4d950c386ea5d069d62acae127f_normal.jpeg,0,AlstonBirdLLP,1349,"Eastern Time (US & Canada)",http://t.co/bEE46UulOf,-14400,null,NULL
23,"Ultimate Software","2011-09-19 07:57:43",0,0,"If you’re talented, energetic, and committed to delivering quality HCM software and services, you'll find that Ultimate Software is the perfect place to work.",19,1734,1,,https://twitter.com/UltiCareers,376206322,NULL,0,0,en,0,,"Ultimate Software",https://pbs.twimg.com/profile_banners/376206322/1457021349/web,http://pbs.twimg.com/profile_images/378800000771054176/dca48f1cc8e6a882182ba38b170d51d7_normal.png,0,UltiCareers,1477,"Eastern Time (US & Canada)",http://t.co/I3Tup9NBwh,-14400,null,NULL
24,"Burns & McDonnell","2011-04-27 13:34:05",0,0,"It’s not a job. It’s an opportunity to create amazing solutions. Find your career at @BurnsMcDonnell.",6,1813,1,,https://twitter.com/BurnsMcdCareers,288966461,NULL,0,0,en,0,"Headquarters Kansas City, MO","Burns & McDonnell",https://pbs.twimg.com/profile_banners/288966461/1461765793/web,http://pbs.twimg.com/profile_images/557569910256062465/WivuJKo8_normal.png,0,BurnsMcdCareers,15545,"Central Time (US & Canada)",http://t.co/ryblGvKI,-18000,null,NULL
25,Salesforce.com,"2014-10-07 07:28:05",1,0,"#Salesforce LinkedIn Group run by @Stephen_Cummins. 43K members. 50% growth rate! #SaaS #PaaS #Cloud #CRM #CustomerSuccess #DataScience #IoT #Analytics #CPQ",1917,2172,0,,https://twitter.com/SalesCloud1,2813981915,NULL,0,0,en,0,"in the Cloud and Omnipresent","Salesforce.com Group",https://pbs.twimg.com/profile_banners/2813981915/1413029403/web,http://pbs.twimg.com/profile_images/710289593573240835/7mpS7NfB_normal.jpg,0,SalesCloud1,299,NULL,https://t.co/W7lmy2YOK9,-1,null,NULL
26,"Devon Energy","2009-02-22 20:51:18",0,0,"Devon is a leading North American independent energy company engaged in the exploration and production of oil and natural gas. 
NYSE: DVN",0,8407,0,,https://twitter.com/DevonEnergy,21628891,NULL,0,0,en,0,"Oklahoma City, OK","Devon Energy",https://pbs.twimg.com/profile_banners/21628891/1461794518/web,http://pbs.twimg.com/profile_images/527113309158268930/6gWfkoO6_normal.jpeg,0,DevonEnergy,14,"Central Time (US & Canada)",http://t.co/wWsmh6ropY,-18000,null,NULL
27,"PCL Construction Enterprises","2010-03-30 16:39:59",0,0,"The official corporate account for the PCL family of companies (a group of independent operating companies).",796,11124,0,,https://twitter.com/PCLConstruction,128032570,NULL,0,0,en,0,,PCLConstruction,https://pbs.twimg.com/profile_banners/128032570/1406560261/web,http://pbs.twimg.com/profile_images/3531153146/199799642e12c479f9e0b5d3832aeeee_normal.jpeg,0,PCLConstruction,3536,"Mountain Time (US & Canada)",http://t.co/BuBs75liIS,-21600,null,NULL
28,"Bingham McCutchen","2009-06-26 14:00:37",0,0,"Bingham McCutchen LLP – Legal Insight. Business Instinct. Global Intelligence. Attorney Advertising.",0,1704,0,,https://twitter.com/BinghamLaw,51201934,NULL,0,0,en,0,,Bingham,https://pbs.twimg.com/profile_banners/51201934/1410356101/web,http://pbs.twimg.com/profile_images/507998981058617344/jMibvjQu_normal.jpeg,0,BinghamLaw,770,"Eastern Time (US & Canada)",http://t.co/7aGwjDCeiD,-14400,null,NULL
29,Scottrade,"2008-08-26 17:18:20",0,0,"Your direct connection to market news, updates & education. Customer service hours: Mon-Fri 8 a.m.-8 p.m. CT. For disclosures: https://t.co/Exsd8nch1L",26,72520,0,,https://twitter.com/scottrade,16004376,NULL,0,0,en,0,"St. Louis",Scottrade,https://pbs.twimg.com/profile_banners/16004376/1459347692/web,http://pbs.twimg.com/profile_images/458653187243646976/AuV78rgC_normal.png,0,scottrade,18159,"Central Time (US & Canada)",https://t.co/ddgTpnxzza,-18000,null,NULL
30,"Whole Foods Market","2008-06-15 23:37:58",0,0,"Delicious tweets from Whole Foods Market HQ in Austin, TX.",22025,4824452,1,,https://twitter.com/WholeFoods,15131310,NULL,0,0,en,0,"Austin, TX","Whole Foods Market",https://pbs.twimg.com/profile_banners/15131310/1456962299/web,http://pbs.twimg.com/profile_images/685510850472312832/_PcErcp-_normal.jpg,0,WholeFoods,202111,"Central Time (US & Canada)",https://t.co/QtcSE2liml,-18000,null,NULL
31,"Goldman Sachs","2011-02-16 10:59:09",0,0,"Official Goldman Sachs Twitter account. Follow us for the latest in global and local economic progress, firm news, and thought leadership content.",5,507065,0,,https://twitter.com/GoldmanSachs,253167239,NULL,0,0,en,0,,"Goldman Sachs",https://pbs.twimg.com/profile_banners/253167239/1440625536/web,http://pbs.twimg.com/profile_images/465954359583322112/mvHVOgH8_normal.jpeg,0,GoldmanSachs,5875,"Eastern Time (US & Canada)",http://t.co/IORXQSIgTV,-14400,null,NULL
32,"Nugget Market","2009-09-04 14:43:09",0,0,"For food lovers, by food lovers—an extraordinary grocery experience. Family-owned and serving Northern California since 1926.",506,4370,1,,https://twitter.com/Nugget_Market,71633425,NULL,0,0,en,0,"Northern California","Nugget Markets",https://pbs.twimg.com/profile_banners/71633425/1462209778/web,http://pbs.twimg.com/profile_images/560467634223726593/2q-qpEZW_normal.jpeg,0,Nugget_Market,2679,"Pacific Time (US & Canada)",http://t.co/CZh2irItNh,-25200,null,NULL
33,"Millennium: The Takeda Oncology Company","2011-06-22 06:50:11",0,0,"Follow our Corporate Communications Team on the official Twitter page of Takeda Oncology. Review our guidelines @ https://t.co/B1j6eIAiMO",732,8775,1,,https://twitter.com/TakedaOncology,321974233,NULL,0,0,en,0,"United States","Takeda Oncology",https://pbs.twimg.com/profile_banners/321974233/1401308422/web,http://pbs.twimg.com/profile_images/539895537940434946/R3Ws8B7E_normal.jpeg,0,TakedaOncology,6215,"Eastern Time (US & Canada)",http://t.co/Zdb8lVp8YP,-14400,null,NULL
34,"Plante Moran","2012-07-10 13:08:10",0,0,"Plante Moran CRESA is a fully integrated independent real estate consulting firm affiliated with Plante Moran, PLLC and Cresa.

LEASE.BUY.BUILD.",0,134,0,,https://twitter.com/pmcresa,632233073,NULL,0,0,en,0,"Southfield, MI","Plante Moran Cresa",https://pbs.twimg.com/profile_banners/632233073/1404851481/web,http://pbs.twimg.com/profile_images/486613018671730688/5AKkYzi7_normal.jpeg,0,pmcresa,48,"Eastern Time (US & Canada)",http://t.co/0tyM9W9Dns,-14400,null,NULL
35,"St. Jude Children's Research Hospital","2007-10-23 08:30:39",0,0,"@StJude Children's Research Hospital is leading the way the world understands, treats and defeats childhood cancer.",20128,402042,1,,https://twitter.com/StJude,9624042,NULL,0,0,en,0,"Memphis, TN","St. Jude",https://pbs.twimg.com/profile_banners/9624042/1460404671/web,http://pbs.twimg.com/profile_images/684124633314897921/4J1d2-f1_normal.jpg,0,StJude,7091,"Central Time (US & Canada)",http://t.co/XozKAQUFaf,-18000,null,NULL
36,"SVB Financial Group","2008-11-14 15:04:01",0,0,"Helping innovative companies and their investors move bold ideas forward, fast. Financial services for companies in innovation centers around the world.",7107,19554,1,,https://twitter.com/SVB_Financial,17396865,NULL,0,0,en,0,"US, UK, Israel, China","Silicon Valley Bank",https://pbs.twimg.com/profile_banners/17396865/1436561440/web,http://pbs.twimg.com/profile_images/619608560834510848/H18p6tpG_normal.jpg,0,SVB_Financial,13149,"Pacific Time (US & Canada)",http://t.co/7jtLMwmHSN,-25200,null,NULL
37,Adobe,"2011-01-28 15:42:17",0,0,"Come build a rewarding career with Adobe and see your ideas make an impact. Follow us for career opportunities around the globe. #adobecareers #adobelife",1213,7200,0,,https://twitter.com/AdobeCareers,244264669,NULL,0,0,en,0,,"Adobe Careers",https://pbs.twimg.com/profile_banners/244264669/1439936955/web,http://pbs.twimg.com/profile_images/344513261565997009/5ef06c1bf31bf7f814cbe7fd3de9df91_normal.png,0,AdobeCareers,5151,"Pacific Time (US & Canada)",http://t.co/1BLnJBSHcr,-25200,null,NULL
38,"Novo Nordisk","2010-09-23 02:21:04",1,0,"Setting the agenda to increase our insight and impact on diabetes and other serious chronic conditions. #changingdiabetes. Disclaimer: https://t.co/RWBJTiuw6h",1421,15290,1,,https://twitter.com/novonordisk,194037150,NULL,0,0,en,0,Denmark,"Novo Nordisk",https://pbs.twimg.com/profile_banners/194037150/1461072273/web,http://pbs.twimg.com/profile_images/3120137316/020694bf41be4b2dc77ed09131db0704_normal.jpeg,0,novonordisk,1586,Copenhagen,http://t.co/nozkdriFWr,7200,null,NULL
39,"Balfour Beatty Construction","2011-05-09 10:36:40",0,0,"Balfour Beatty is a world class infrastructure services business.  [email]",163,44844,0,,https://twitter.com/balfourbeatty,295763337,NULL,0,0,en,0,Global,"Balfour Beatty",https://pbs.twimg.com/profile_banners/295763337/1452871995/web,http://pbs.twimg.com/profile_images/687945560523948032/VOgiWEly_normal.png,0,balfourbeatty,1070,London,http://t.co/LKnz4x4RS5,3600,null,NULL
